compiling pattern
compiling pattern (done)
(PosixPath('.'),)
 PosixPath('lib/std/os/uefi/protocol/simple_file_system.zig'),
 PosixPath('lib/std/os/uefi/protocol/block_io.zig'),
 PosixPath('lib/std/os/uefi/protocol/udp6.zig'),
 PosixPath('lib/std/os/uefi/protocol/rng.zig'),
 PosixPath('lib/std/os/uefi/protocol/simple_network.zig'),
 PosixPath('lib/std/os/uefi/protocol/managed_network.zig'),
 PosixPath('lib/std/os/uefi/protocol/file.zig'),
 PosixPath('lib/std/os/uefi/protocol/ip6.zig'),
 PosixPath('lib/std/os/uefi/tables/system_table.zig'),
 PosixPath('lib/std/os/uefi/tables/table_header.zig'),
 PosixPath('lib/std/os/uefi/tables/configuration_table.zig'),
 PosixPath('lib/std/os/uefi/tables/runtime_services.zig'),
 PosixPath('lib/std/os/uefi/tables/boot_services.zig'),
 PosixPath('lib/std/os/linux/bpf/btf_ext.zig'),
 PosixPath('lib/std/os/linux/bpf/helpers.zig'),
 PosixPath('lib/std/os/linux/bpf/kern.zig'),
 PosixPath('lib/std/os/linux/bpf/btf.zig'),
 PosixPath('lib/std/math/big/int.zig'),
 PosixPath('lib/std/math/big/rational.zig'),
 PosixPath('lib/std/math/big/int_test.zig'),
 PosixPath('lib/std/math/complex/cosh.zig'),
 PosixPath('lib/std/math/complex/exp.zig'),
 PosixPath('lib/std/math/complex/proj.zig'),
 PosixPath('lib/std/math/complex/cos.zig'),
 PosixPath('lib/std/math/complex/arg.zig'),
 PosixPath('lib/std/math/complex/atanh.zig'),
 PosixPath('lib/std/math/complex/abs.zig'),
 PosixPath('lib/std/math/complex/atan.zig'),
 PosixPath('lib/std/math/complex/acosh.zig'),
 PosixPath('lib/std/math/complex/tan.zig'),
 PosixPath('lib/std/math/complex/ldexp.zig'),
 PosixPath('lib/std/math/complex/sin.zig'),
 PosixPath('lib/std/math/complex/acos.zig'),
 PosixPath('lib/std/math/complex/sqrt.zig'),
 PosixPath('lib/std/math/complex/sinh.zig'),
 PosixPath('lib/std/math/complex/log.zig'),
 PosixPath('lib/std/math/complex/asin.zig'),
 PosixPath('lib/std/math/complex/tanh.zig'),
 PosixPath('lib/std/math/complex/pow.zig'),
 PosixPath('lib/std/math/complex/asinh.zig'),
 PosixPath('lib/std/math/complex/conj.zig'),
 PosixPath('lib/std/zig/system/darwin.zig'),
 PosixPath('lib/std/zig/system/linux.zig'),
 PosixPath('lib/std/zig/system/windows.zig'),
 PosixPath('lib/std/zig/system/x86.zig'),
 PosixPath('lib/std/zig/system/arm.zig'),
 PosixPath('lib/std/zig/system/NativePaths.zig'),
 PosixPath('lib/std/zig/system/darwin/macos.zig'),
 PosixPath('lib/std/fmt/parse_float/FloatStream.zig'),
 PosixPath('lib/std/fmt/parse_float/convert_fast.zig'),
 PosixPath('lib/std/fmt/parse_float/common.zig'),
 PosixPath('lib/std/fmt/parse_float/convert_hex.zig'),
 PosixPath('lib/std/fmt/parse_float/convert_slow.zig'),
 PosixPath('lib/std/fmt/parse_float/decimal.zig'),
 PosixPath('lib/std/fmt/parse_float/convert_eisel_lemire.zig'),
 PosixPath('lib/std/fmt/parse_float/FloatInfo.zig'),
 PosixPath('lib/std/fmt/parse_float/parse.zig'),
 PosixPath('lib/docs/wasm/Walk.zig'),
 PosixPath('lib/docs/wasm/markdown.zig'),
 PosixPath('lib/docs/wasm/Decl.zig'),
 PosixPath('lib/docs/wasm/main.zig'),
 PosixPath('lib/docs/wasm/markdown/Parser.zig'),
 PosixPath('lib/docs/wasm/markdown/Document.zig'),
 PosixPath('lib/docs/wasm/markdown/renderer.zig'),
 PosixPath('lib/compiler/aro/aro.zig'),
 PosixPath('lib/compiler/aro/backend.zig'),
 PosixPath('lib/compiler/resinator/cli.zig'),
 PosixPath('lib/compiler/resinator/comments.zig'),
 PosixPath('lib/compiler/resinator/ico.zig'),
 PosixPath('lib/compiler/resinator/source_mapping.zig'),
 PosixPath('lib/compiler/resinator/lex.zig'),
 PosixPath('lib/compiler/resinator/errors.zig'),
 PosixPath('lib/compiler/resinator/code_pages.zig'),
 PosixPath('lib/compiler/resinator/rc.zig'),
 PosixPath('lib/compiler/resinator/ani.zig'),
 PosixPath('lib/compiler/resinator/bmp.zig'),
 PosixPath('lib/compiler/resinator/utils.zig'),
 PosixPath('lib/compiler/resinator/preprocess.zig'),
 PosixPath('lib/compiler/resinator/lang.zig'),
 PosixPath('lib/compiler/resinator/main.zig'),
 PosixPath('lib/compiler/resinator/ast.zig'),
 PosixPath('lib/compiler/resinator/windows1252.zig'),
 PosixPath('lib/compiler/resinator/res.zig'),
 PosixPath('lib/compiler/resinator/compile.zig'),
 PosixPath('lib/compiler/resinator/parse.zig'),
 PosixPath('lib/compiler/resinator/literals.zig'),
 PosixPath('lib/compiler/reduce/Walk.zig'),
 PosixPath('lib/compiler/aro_translate_c/ast.zig'),
 PosixPath('lib/compiler/aro/aro/Value.zig'),
 PosixPath('lib/compiler/aro/aro/Builtins.zig'),
 PosixPath('lib/compiler/aro/aro/target.zig'),
 PosixPath('lib/compiler/aro/aro/Hideset.zig'),
 PosixPath('lib/compiler/aro/aro/Parser.zig'),
 PosixPath('lib/compiler/aro/aro/Pragma.zig'),
 PosixPath('lib/compiler/aro/aro/LangOpts.zig'),
 PosixPath('lib/compiler/aro/aro/Tokenizer.zig'),
 PosixPath('lib/compiler/aro/aro/char_info.zig'),
 PosixPath('lib/compiler/aro/aro/SymbolStack.zig'),
 PosixPath('lib/compiler/aro/aro/Type.zig'),
 PosixPath('lib/compiler/aro/aro/Compilation.zig'),
 PosixPath('lib/compiler/aro/aro/Driver.zig'),
 PosixPath('lib/compiler/aro/aro/record_layout.zig'),
 PosixPath('lib/compiler/aro/aro/Preprocessor.zig'),
 PosixPath('lib/compiler/aro/aro/Toolchain.zig'),
 PosixPath('lib/compiler/aro/aro/StringInterner.zig'),
 PosixPath('lib/compiler/aro/aro/Source.zig'),
 PosixPath('lib/compiler/aro/aro/Attribute.zig'),
 PosixPath('lib/compiler/aro/aro/InitList.zig'),
 PosixPath('lib/compiler/aro/aro/CodeGen.zig'),
 PosixPath('lib/compiler/aro/aro/Tree.zig'),
 PosixPath('lib/compiler/aro/aro/Diagnostics.zig'),
 PosixPath('lib/compiler/aro/aro/features.zig'),
 PosixPath('lib/compiler/aro/aro/tracy.zig'),
 PosixPath('lib/compiler/aro/aro/text_literal.zig'),
 PosixPath('lib/compiler/aro/backend/Interner.zig'),
 PosixPath('lib/compiler/aro/backend/Object.zig'),
 PosixPath('lib/compiler/aro/backend/Ir.zig'),
 PosixPath('lib/compiler/aro/aro/Diagnostics/messages.zig'),
 PosixPath('lib/compiler/aro/aro/Tree/number_affixes.zig'),
 PosixPath('lib/compiler/aro/aro/Attribute/names.zig'),
 PosixPath('lib/compiler/aro/aro/Builtins/Properties.zig'),
 PosixPath('lib/compiler/aro/aro/Builtins/Builtin.zig'),
 PosixPath('lib/compiler/aro/aro/Builtins/TypeDescription.zig'),
 PosixPath('lib/compiler/aro/aro/Driver/GCCVersion.zig'),
 PosixPath('lib/compiler/aro/aro/Driver/Filesystem.zig'),
 PosixPath('lib/compiler/aro/aro/Driver/Multilib.zig'),
 PosixPath('lib/compiler/aro/aro/Driver/Distro.zig'),
 PosixPath('lib/compiler/aro/aro/Driver/GCCDetector.zig'),
 PosixPath('lib/compiler/aro/aro/toolchains/Linux.zig'),
 PosixPath('lib/compiler/aro/aro/char_info/identifier_tables.zig'),
 PosixPath('lib/compiler/aro/aro/pragmas/message.zig'),
 PosixPath('lib/compiler/aro/aro/pragmas/once.zig'),
 PosixPath('lib/compiler/aro/aro/pragmas/pack.zig'),
 PosixPath('lib/compiler/aro/aro/pragmas/gcc.zig'),
 PosixPath('lib/compiler/aro/backend/Object/Elf.zig'),
 PosixPath('lib/compiler/aro/backend/Ir/x86/Renderer.zig'),
 PosixPath('lib/init/src/root.zig'),
 PosixPath('lib/init/src/main.zig'),
 PosixPath('lib/init/.zig-cache/o/a32fcfc0e475f08356ed8aef4020640b/dependencies.zig'),
 PosixPath('test/src/TranslateC.zig'),
 PosixPath('test/src/StackTrace.zig'),
 PosixPath('test/src/CompareOutput.zig'),
 PosixPath('test/src/Cases.zig'),
 PosixPath('test/src/RunTranslatedC.zig'),
 PosixPath('test/src/check-stack-trace.zig'),
 PosixPath('test/standalone/build.zig'),
 PosixPath('test/cases/binary_operands.24.zig'),
 PosixPath('test/cases/parameters_and_return_values.0.zig'),
 PosixPath('test/cases/optional_payload.1.zig'),
 PosixPath('test/cases/variable_shadowing.3.zig'),
 PosixPath('test/cases/int_to_ptr.1.zig'),
 PosixPath('test/cases/address_of_extern_var_as_const.zig'),
 PosixPath('test/cases/structs.3.zig'),
 PosixPath('test/cases/taking_pointer_of_global_tagged_union.zig'),
 PosixPath('test/cases/conditional_branches.1.zig'),
 PosixPath('test/cases/merge_error_sets.0.zig'),
 PosixPath('test/cases/type_of.1.zig'),
 PosixPath('test/cases/hello_world_with_updates.6.zig'),
 PosixPath('test/cases/conditions.4.zig'),
 PosixPath('test/cases/comptime_aggregate_print.zig'),
 PosixPath('test/cases/optionals.3.zig'),
 PosixPath('test/cases/comptime_var.0.zig'),
 PosixPath('test/cases/errors.3.zig'),
 PosixPath('test/cases/returns_in_try.zig'),
 PosixPath('test/cases/optionals.4.zig'),
 PosixPath('test/cases/errors.2.zig'),
 PosixPath('test/cases/switch.0.zig'),
 PosixPath('test/cases/assert_function.3.zig'),
 PosixPath('test/cases/catch_at_comptime.0.zig'),
 PosixPath('test/cases/binary_operands.9.zig'),
 PosixPath('test/cases/binary_operands.1.zig'),
 PosixPath('test/cases/type_of.2.zig'),
 PosixPath('test/cases/extern_variable_has_no_type.1.zig'),
 PosixPath('test/cases/error_unions.2.zig'),
 PosixPath('test/cases/error_unions.3.zig'),
 PosixPath('test/cases/arithmetic_operations.6.zig'),
 PosixPath('test/cases/passing_u0_to_function.zig'),
 PosixPath('test/cases/errors.0.zig'),
 PosixPath('test/cases/optionals.2.zig'),
 PosixPath('test/cases/float_mode_optimized_reduce.zig'),
 PosixPath('test/cases/non_leaf_functions.zig'),
 PosixPath('test/cases/binary_operands.17.zig'),
 PosixPath('test/cases/orelse_at_comptime.0.zig'),
 PosixPath('test/cases/f32_passed_to_variadic_fn.zig'),
 PosixPath('test/cases/binary_operands.20.zig'),
 PosixPath('test/cases/multiplying_numbers_at_runtime_and_comptime.1.zig'),
 PosixPath('test/cases/only_1_function_and_it_gets_updated.0.zig'),
 PosixPath('test/cases/structs.2.zig'),
 PosixPath('test/cases/assert_function.17.zig'),
 PosixPath('test/cases/binary_operands.14.zig'),
 PosixPath('test/cases/arithmetic_operations.3.zig'),
 PosixPath('test/cases/redundant_comptime.0.zig'),
 PosixPath('test/cases/variable_shadowing.6.zig'),
 PosixPath('test/cases/conditions.0.zig'),
 PosixPath('test/cases/variable_shadowing.8.zig'),
 PosixPath('test/cases/unused_labels.2.zig'),
 PosixPath('test/cases/binary_operands.5.zig'),
 PosixPath('test/cases/conditions.5.zig'),
 PosixPath('test/cases/variable_shadowing.5.zig'),
 PosixPath('test/cases/comptime_var.3.zig'),
 PosixPath('test/cases/print_u32s.zig'),
 PosixPath('test/cases/binary_operands.15.zig'),
 PosixPath('test/cases/break_continue.3.zig'),
 PosixPath('test/cases/optional_payload.0.zig'),
 PosixPath('test/cases/function_calls.3.zig'),
 PosixPath('test/cases/binary_operands.0.zig'),
 PosixPath('test/cases/assert_function.18.zig'),
 PosixPath('test/cases/variable_shadowing.2.zig'),
 PosixPath('test/cases/global_variable_redeclaration.zig'),
 PosixPath('test/cases/exit.zig'),
 PosixPath('test/cases/pointers.1.zig'),
 PosixPath('test/cases/multiplying_numbers_at_runtime_and_comptime.2.zig'),
 PosixPath('test/cases/unused_labels.3.zig'),
 PosixPath('test/cases/function_calls.2.zig'),
 PosixPath('test/cases/binary_operands.25.zig'),
 PosixPath('test/cases/locals.1.zig'),
 PosixPath('test/cases/assert_function.7.zig'),
 PosixPath('test/cases/tail_call_noreturn.zig'),
 PosixPath('test/cases/hello_world_with_updates.5.zig'),
 PosixPath('test/cases/assert_function.10.zig'),
 PosixPath('test/cases/runtime_bitwise_and.zig'),
 PosixPath('test/cases/ambiguous_reference.zig'),
 PosixPath('test/cases/inherit_want_safety.zig'),
 PosixPath('test/cases/arithmetic_operations.4.zig'),
 PosixPath('test/cases/assert_function.2.zig'),
 PosixPath('test/cases/binary_operands.6.zig'),
 PosixPath('test/cases/binary_operands.8.zig'),
 PosixPath('test/cases/hello_world_with_updates.3.zig'),
 PosixPath('test/cases/union_unresolved_layout.zig'),
 PosixPath('test/cases/try_in_comptime_in_struct_in_test.zig'),
 PosixPath('test/cases/assert_function.13.zig'),
 PosixPath('test/cases/assert_function.11.zig'),
 PosixPath('test/cases/inner_func_accessing_outer_var.zig'),
 PosixPath('test/cases/binary_operands.16.zig'),
 PosixPath('test/cases/variable_shadowing.7.zig'),
 PosixPath('test/cases/comptime_var.2.zig'),
 PosixPath('test/cases/setting_an_address_space_on_a_local_variable.zig'),
 PosixPath('test/cases/comptime_var.4.zig'),
 PosixPath('test/cases/error_in_nested_declaration.zig'),
 PosixPath('test/cases/runtime_bitwise_or.zig'),
 PosixPath('test/cases/variable_shadowing.4.zig'),
 PosixPath('test/cases/function_calls.1.zig'),
 PosixPath('test/cases/assert_function.16.zig'),
 PosixPath('test/cases/assert_function.9.zig'),
 PosixPath('test/cases/only_1_function_and_it_gets_updated.1.zig'),
 PosixPath('test/cases/optionals.0.zig'),
 PosixPath('test/cases/lower_unnamed_consts_structs.0.zig'),
 PosixPath('test/cases/binary_operands.23.zig'),
 PosixPath('test/cases/catch_at_comptime.4.zig'),
 PosixPath('test/cases/comptime_var.1.zig'),
 PosixPath('test/cases/switch.1.zig'),
 PosixPath('test/cases/error_unions.0.zig'),
 PosixPath('test/cases/binary_operands.12.zig'),
 PosixPath('test/cases/binary_operands.3.zig'),
 PosixPath('test/cases/conditions.3.zig'),
 PosixPath('test/cases/catch_at_comptime.3.zig'),
 PosixPath('test/cases/assert_function.14.zig'),
 PosixPath('test/cases/decl_value_arena.zig'),
 PosixPath('test/cases/catch_at_comptime.1.zig'),
 PosixPath('test/cases/binary_operands.4.zig'),
 PosixPath('test/cases/adding_numbers_at_runtime_and_comptime.0.zig'),
 PosixPath('test/cases/switch.2.zig'),
 PosixPath('test/cases/structs.1.zig'),
 PosixPath('test/cases/double_ampersand.1.zig'),
 PosixPath('test/cases/double_ampersand.2.zig'),
 PosixPath('test/cases/assert_function.1.zig'),
 PosixPath('test/cases/assert_function.0.zig'),
 PosixPath('test/cases/conditions.2.zig'),
 PosixPath('test/cases/function_calls.0.zig'),
 PosixPath('test/cases/arithmetic_operations.2.zig'),
 PosixPath('test/cases/arithmetic_operations.5.zig'),
 PosixPath('test/cases/variable_shadowing.1.zig'),
 PosixPath('test/cases/bad_inferred_variable_type.zig'),
 PosixPath('test/cases/recursive_fibonacci.zig'),
 PosixPath('test/cases/optional_payload.3.zig'),
 PosixPath('test/cases/double_ampersand.0.zig'),
 PosixPath('test/cases/multiplying_numbers_at_runtime_and_comptime.0.zig'),
 PosixPath('test/cases/binary_operands.10.zig'),
 PosixPath('test/cases/structs.4.zig'),
 PosixPath('test/cases/arithmetic_operations.1.zig'),
 PosixPath('test/cases/while_loops.1.zig'),
 PosixPath('test/cases/compile_error.zig'),
 PosixPath('test/cases/fn_typeinfo_passed_to_comptime_fn.zig'),
 PosixPath('test/cases/hello_world_with_updates.2.zig'),
 PosixPath('test/cases/redundant_comptime.1.zig'),
 PosixPath('test/cases/assert_function.6.zig'),
 PosixPath('test/cases/binary_operands.19.zig'),
 PosixPath('test/cases/hello_world_with_updates.1.zig'),
 PosixPath('test/cases/compile_log.0.zig'),
 PosixPath('test/cases/lower_unnamed_consts_structs.1.zig'),
 PosixPath('test/cases/maximum_sized_integer_literal.zig'),
 PosixPath('test/cases/unused_vars.zig'),
 PosixPath('test/cases/locals.0.zig'),
 PosixPath('test/cases/assert_function.5.zig'),
 PosixPath('test/cases/while_loops.0.zig'),
 PosixPath('test/cases/parameters_and_return_values.1.zig'),
 PosixPath('test/cases/unused_labels.1.zig'),
 PosixPath('test/cases/arithmetic_operations.0.zig'),
 PosixPath('test/cases/pointers.0.zig'),
 PosixPath('test/cases/binary_operands.11.zig'),
 PosixPath('test/cases/binary_operands.21.zig'),
 PosixPath('test/cases/returning_undefined_sentinel_terminated_const_u8_slice.zig'),
 PosixPath('test/cases/switch.3.zig'),
 PosixPath('test/cases/error_unions.4.zig'),
 PosixPath('test/cases/save_function_return_values_in_callee_preserved_register.zig'),
 PosixPath('test/cases/orelse_at_comptime.1.zig'),
 PosixPath('test/cases/errors.1.zig'),
 PosixPath('test/cases/no_compile_panic_for_unchecked_arith.zig'),
 PosixPath('test/cases/assert_function.12.zig'),
 PosixPath('test/cases/while_loops.2.zig'),
 PosixPath('test/cases/comparison_of_non-tagged_union_and_enum_literal.zig'),
 PosixPath('test/cases/conditions.1.zig'),
 PosixPath('test/cases/break_continue.2.zig'),
 PosixPath('test/cases/extern_variable_has_no_type.0.zig'),
 PosixPath('test/cases/binary_operands.22.zig'),
 PosixPath('test/cases/binary_operands.2.zig'),
 PosixPath('test/cases/adding_numbers_at_runtime_and_comptime.1.zig'),
 PosixPath('test/cases/error_unions.1.zig'),
 PosixPath('test/cases/spilling_registers.1.zig'),
 PosixPath('test/cases/variable_shadowing.9.zig'),
 PosixPath('test/cases/binary_operands.18.zig'),
 PosixPath('test/cases/error_unions.5.zig'),
 PosixPath('test/cases/type_of.0.zig'),
 PosixPath('test/cases/array_in_anon_struct.zig'),
 PosixPath('test/cases/hello_world_with_updates.0.zig'),
 PosixPath('test/cases/variable_shadowing.10.zig'),
 PosixPath('test/cases/assert_function.15.zig'),
 PosixPath('test/cases/int_to_ptr.0.zig'),
 PosixPath('test/cases/assert_function.4.zig'),
 PosixPath('test/cases/binary_operands.7.zig'),
 PosixPath('test/cases/unused_labels.0.zig'),
 PosixPath('test/cases/comptime_var.5.zig'),
 PosixPath('test/cases/conditional_branches.0.zig'),
 PosixPath('test/cases/lower_unnamed_consts_structs.2.zig'),
 PosixPath('test/cases/structs.0.zig'),
 PosixPath('test/cases/assert_function.8.zig'),
 PosixPath('test/cases/hello_world_with_updates.4.zig'),
 PosixPath('test/cases/break_continue.1.zig'),
 PosixPath('test/cases/function_pointers.zig'),
 PosixPath('test/cases/enum_values.1.zig'),
 PosixPath('test/cases/merge_error_sets.1.zig'),
 PosixPath('test/cases/optionals.1.zig'),
 PosixPath('test/cases/optional_payload.2.zig'),
 PosixPath('test/cases/break_continue.0.zig'),
 PosixPath('test/cases/spilling_registers.0.zig'),
 PosixPath('test/cases/enum_values.0.zig'),
 PosixPath('test/cases/adding_numbers_at_runtime_and_comptime.2.zig'),
 PosixPath('test/cases/function_redeclaration.zig'),
 PosixPath('test/cases/compile_log.1.zig'),
 PosixPath('test/cases/variable_shadowing.0.zig'),
 PosixPath('test/cases/large_add_function.zig'),
 PosixPath('test/cases/comptime_var.6.zig'),
 PosixPath('test/cases/catch_at_comptime.2.zig'),
 PosixPath('test/cases/binary_operands.13.zig'),
 PosixPath('test/c_abi/main.zig'),
 PosixPath('test/behavior/popcount.zig'),
 PosixPath('test/behavior/switch.zig'),
 PosixPath('test/behavior/empty_file_level_struct.zig'),
 PosixPath('test/behavior/generics.zig'),
 PosixPath('test/behavior/typename.zig'),
 PosixPath('test/behavior/threadlocal.zig'),
 PosixPath('test/behavior/decltest.zig'),
 PosixPath('test/behavior/export_c_keywords.zig'),
 PosixPath('test/behavior/hasdecl.zig'),
 PosixPath('test/behavior/lower_strlit_to_vector.zig'),
 PosixPath('test/behavior/type_info_mul_linksection_addrspace_decls.zig'),
 PosixPath('test/behavior/basic.zig'),
 PosixPath('test/behavior/byteswap.zig'),
 PosixPath('test/behavior/bitcast.zig'),
 PosixPath('test/behavior/reflection.zig'),
 PosixPath('test/behavior/switch_on_captured_error.zig'),
 PosixPath('test/behavior/union.zig'),
 PosixPath('test/behavior/call.zig'),
 PosixPath('test/behavior/bit_shifting.zig'),
 PosixPath('test/behavior/switch_prong_err_enum.zig'),
 PosixPath('test/behavior/extern.zig'),
 PosixPath('test/behavior/alignof.zig'),
 PosixPath('test/behavior/ptrcast.zig'),
 PosixPath('test/behavior/fn_in_struct_in_comptime.zig'),
 PosixPath('test/behavior/usingnamespace.zig'),
 PosixPath('test/behavior/pointers.zig'),
 PosixPath('test/behavior/defer.zig'),
 PosixPath('test/behavior/async_fn.zig'),
 PosixPath('test/behavior/string_literals.zig'),
 PosixPath('test/behavior/wasm.zig'),
 PosixPath('test/behavior/optional.zig'),
 PosixPath('test/behavior/undefined.zig'),
 PosixPath('test/behavior/return_address.zig'),
 PosixPath('test/behavior/widening.zig'),
 PosixPath('test/behavior/empty_file_level_union.zig'),
 PosixPath('test/behavior/array.zig'),
 PosixPath('test/behavior/muladd.zig'),
 PosixPath('test/behavior/duplicated_test_names.zig'),
 PosixPath('test/behavior/int_div.zig'),
 PosixPath('test/behavior/vector.zig'),
 PosixPath('test/behavior/select.zig'),
 PosixPath('test/behavior/type_info.zig'),
 PosixPath('test/behavior/truncate.zig'),
 PosixPath('test/behavior/var_args.zig'),
 PosixPath('test/behavior/null.zig'),
 PosixPath('test/behavior/const_slice_child.zig'),
 PosixPath('test/behavior/globals.zig'),
 PosixPath('test/behavior/memset.zig'),
 PosixPath('test/behavior/import.zig'),
 PosixPath('test/behavior/align.zig'),
 PosixPath('test/behavior/ref_var_in_if_after_if_2nd_switch_prong.zig'),
 PosixPath('test/behavior/void.zig'),
 PosixPath('test/behavior/pub_enum.zig'),
 PosixPath('test/behavior/abs.zig'),
 PosixPath('test/behavior/extern_struct_zero_size_fields.zig'),
 PosixPath('test/behavior/switch_prong_implicit_cast.zig'),
 PosixPath('test/behavior/bool.zig'),
 PosixPath('test/behavior/export_builtin.zig'),
 PosixPath('test/behavior/wrapping_arithmetic.zig'),
 PosixPath('test/behavior/call_tail.zig'),
 PosixPath('test/behavior/hasfield.zig'),
 PosixPath('test/behavior/field_parent_ptr.zig'),
 PosixPath('test/behavior/atomics.zig'),
 PosixPath('test/behavior/destructure.zig'),
 PosixPath('test/behavior/slice.zig'),
 PosixPath('test/behavior/memcpy.zig'),
 PosixPath('test/behavior/shuffle.zig'),
 PosixPath('test/behavior/stage2_wasm_div.zig'),
 PosixPath('test/behavior/empty_tuple_fields.zig'),
 PosixPath('test/behavior/eval.zig'),
 PosixPath('test/behavior/sizeof_and_typeof.zig'),
 PosixPath('test/behavior/export_self_referential_type_info.zig'),
 PosixPath('test/behavior/slice_sentinel_comptime.zig'),
 PosixPath('test/behavior/namespace_depends_on_compile_var.zig'),
 PosixPath('test/behavior/int128.zig'),
 PosixPath('test/behavior/maximum_minimum.zig'),
 PosixPath('test/behavior/union_with_members.zig'),
 PosixPath('test/behavior/prefetch.zig'),
 PosixPath('test/behavior/math.zig'),
 PosixPath('test/behavior/cast.zig'),
 PosixPath('test/behavior/struct_contains_null_ptr_itself.zig'),
 PosixPath('test/behavior/export_keyword.zig'),
 PosixPath('test/behavior/ptrfromint.zig'),
 PosixPath('test/behavior/int_comparison_elision.zig'),
 PosixPath('test/behavior/try.zig'),
 PosixPath('test/behavior/inline_switch.zig'),
 PosixPath('test/behavior/incomplete_struct_param_tld.zig'),
 PosixPath('test/behavior/comptime_memory.zig'),
 PosixPath('test/behavior/multiple_externs_with_conflicting_types.zig'),
 PosixPath('test/behavior/packed_struct_explicit_backing_int.zig'),
 PosixPath('test/behavior/member_func.zig'),
 PosixPath('test/behavior/struct_contains_slice_of_itself.zig'),
 PosixPath('test/behavior/builtin_functions_returning_void_or_noreturn.zig'),
 PosixPath('test/behavior/import_c_keywords.zig'),
 PosixPath('test/behavior/src.zig'),
 PosixPath('test/behavior/fn_delegation.zig'),
 PosixPath('test/behavior/underscore.zig'),
 PosixPath('test/behavior/floatop.zig'),
 PosixPath('test/behavior/packed-struct.zig'),
 PosixPath('test/behavior/struct.zig'),
 PosixPath('test/behavior/if.zig'),
 PosixPath('test/behavior/fn.zig'),
 PosixPath('test/behavior/for.zig'),
 PosixPath('test/behavior/error.zig'),
 PosixPath('test/behavior/enum.zig'),
 PosixPath('test/behavior/empty_union.zig'),
 PosixPath('test/behavior/nan.zig'),
 PosixPath('test/behavior/cast_int.zig'),
 PosixPath('test/behavior/type.zig'),
 PosixPath('test/behavior/this.zig'),
 PosixPath('test/behavior/while.zig'),
 PosixPath('test/behavior/await_struct.zig'),
 PosixPath('test/behavior/tuple_declarations.zig'),
 PosixPath('test/behavior/merge_error_sets.zig'),
 PosixPath('test/behavior/ir_block_deps.zig'),
 PosixPath('test/behavior/byval_arg_var.zig'),
 PosixPath('test/behavior/tuple.zig'),
 PosixPath('test/behavior/asm.zig'),
 PosixPath('test/behavior/packed-union.zig'),
 PosixPath('test/behavior/saturating_arithmetic.zig'),
 PosixPath('test/behavior/bitreverse.zig'),
 PosixPath('test/link/elf.zig'),
 PosixPath('test/link/build.zig'),
 PosixPath('test/link/link.zig'),
 PosixPath('test/link/macho.zig'),
 PosixPath('test/c_import/c_char_signedness.zig'),
 PosixPath('test/c_import/macros.zig'),
 PosixPath('test/standalone/dep_mutually_recursive/bar.zig'),
 PosixPath('test/standalone/dep_mutually_recursive/test.zig'),
 PosixPath('test/standalone/dep_mutually_recursive/build.zig'),
 PosixPath('test/standalone/dep_mutually_recursive/foo.zig'),
 PosixPath('test/standalone/global_linkage/obj2.zig'),
 PosixPath('test/standalone/global_linkage/build.zig'),
 PosixPath('test/standalone/global_linkage/main.zig'),
 PosixPath('test/standalone/global_linkage/obj1.zig'),
 PosixPath('test/standalone/windows_bat_args/test.zig'),
 PosixPath('test/standalone/windows_bat_args/build.zig'),
 PosixPath('test/standalone/windows_bat_args/echo-args.zig'),
 PosixPath('test/standalone/windows_bat_args/fuzz.zig'),
 PosixPath('test/standalone/dep_diamond/bar.zig'),
 PosixPath('test/standalone/dep_diamond/test.zig'),
 PosixPath('test/standalone/dep_diamond/build.zig'),
 PosixPath('test/standalone/dep_diamond/foo.zig'),
 PosixPath('test/standalone/dep_diamond/shared.zig'),
 PosixPath('test/standalone/extern/build.zig'),
 PosixPath('test/standalone/extern/main.zig'),
 PosixPath('test/standalone/extern/exports.zig'),
 PosixPath('test/standalone/empty_env/build.zig'),
 PosixPath('test/standalone/empty_env/main.zig'),
 PosixPath('test/standalone/depend_on_main_mod/build.zig'),
 PosixPath('test/standalone/issue_13970/build.zig'),
 PosixPath('test/standalone/issue_13970/empty.zig'),
 PosixPath('test/standalone/strip_struct_init/build.zig'),
 PosixPath('test/standalone/strip_struct_init/main.zig'),
 PosixPath('test/standalone/issue_794/build.zig'),
 PosixPath('test/standalone/issue_794/main.zig'),
 PosixPath('test/standalone/coff_dwarf/build.zig'),
 PosixPath('test/standalone/coff_dwarf/main.zig'),
 PosixPath('test/standalone/mix_o_files/build.zig'),
 PosixPath('test/standalone/mix_o_files/base64.zig'),
 PosixPath('test/standalone/mix_c_files/build.zig'),
 PosixPath('test/standalone/mix_c_files/main.zig'),
 PosixPath('test/standalone/dep_shared_builtin/test.zig'),
 PosixPath('test/standalone/dep_shared_builtin/build.zig'),
 PosixPath('test/standalone/dep_shared_builtin/foo.zig'),
 PosixPath('test/standalone/pie/build.zig'),
 PosixPath('test/standalone/pie/main.zig'),
 PosixPath('test/standalone/use_alias/build.zig'),
 PosixPath('test/standalone/use_alias/c.zig'),
 PosixPath('test/standalone/use_alias/main.zig'),
 PosixPath('test/standalone/issue_8550/build.zig'),
 PosixPath('test/standalone/issue_8550/main.zig'),
